[19|## Heading 1] Introduction
[1842|Body Text] Cross Liabilities
[1843|Normal] Where more than one party is named as the Insured, each party will be indemnified as though they were individually insured
[1844|Normal] provided that:
[1845|Normal] 1	the total liability of the Insurer shall not exceed the limit stated in the Specification to this Section;
[1846|Normal] 2	this Extension shall not apply to liability for which compensation is or would be granted but for the existence of this insurance under any employers’ liability insurance; and
[1847|Normal] 3	this Extension shall not apply to liability arising directly or in any way in connection with Damage to premises (including contents) the occupancy of which is shared between 2 (two) or more parties named as the Insured.
[1856|## Heading 3] Exclusions
[1857|Normal] This Section shall not apply to liability or Compensation in respect of or arising out of:
[1858|Body Text] Advice and Professional Negligence
[1859|Normal] advice, design, plan, formula, specification or omission to perform a professional duty provided for a fee or in circumstances where a fee would normally be charged.
[1860|Body Text] Aircraft/Watercraft Products
[1861|Normal] any Product which could affect the operation or safety of:
[1862|Normal] 1	any aircraft or aero-spatial or aerial device or other craft intended to travel through air or space; or
[1863|Normal] 2	watercraft.
[1864|Body Text] Asbestos
[1865|Normal] asbestos or related in any way to asbestos or asbestos fibres or particles or any derivatives of asbestos or any materials containing such in any form whatsoever.
[1866|Normal] However, this Exclusion will not apply in respect of a claim for Bodily Injury against the Insured arising out of exposure to asbestos fibres, caused by a fire or explosion which occurs during the Period of Insurance, subject to a maximum Insurer’s liability of GBP 500,000 (five hundred thousand pounds sterling)
[1867|Body Text] Contractual Liability
[1868|Normal] or attaching by virtue of any contract or agreement (whether written, oral, implied or otherwise) but which would not have attached in the absence of such agreement unless the Insurer has approved such contract or agreement by endorsement.
[1869|Body Text] Damage to Products Supplied
[1870|Normal] the cost of repairing, inspecting, altering, correcting, rectifying, reconditioning or replacing any Product or any of its parts or any defective service or workmanship;
[1871|Normal] the cost of making good damage to property belonging to the Insured;
[1872|Normal] the cost of making good any property being worked upon by the Insured and arising out of such work; or
[1873|Normal] 4	the withdrawal, recall, repair, replacement, alteration or making of any refund in respect of Products.
[1874|Body Text] Defective Workmanship
[1875|Normal] the cost of rectifying defective work carried out by or on behalf of the Insured
[1876|Body Text] Employees
[1877|Normal] Bodily Injury sustained by an Employee and arising out of and in the course of their employment by the Insured.
[1878|Body Text] Food and Drink
[1879|Normal] food and drink for consumption on the Premises.
[1880|Body Text] North American Exports
[1881|Normal] Products exported to the United States of America, its territories or possessions, or Canada.
[1882|Body Text] Pollution
[1883|Normal] Pollution unless such Pollution is caused by a sudden, identifiable, unintended and unexpected incident which occurs in its entirety at a specific time and place during the Period of Insurance.
[1887|## Heading 3] Condition
[1888|Body Text] Worldwide Jurisdiction
[1889|Normal] (Excluding the United States of America/Canada)
[1890|Normal] The indemnity provided by this Section shall apply to judgements against the Insured in any court in the world, excluding judgements obtained in the courts or under the laws of the United States of America, its territories (including Puerto Rico) or possessions, or Canada, or orders obtained in the said courts for the enforcement of foreign judgements whether by way of reciprocal agreements or otherwise (“Foreign Judgements”).
[1891|Normal] The premium for this insurance has been calculated accordingly and no consideration has been paid in respect of liabilities that may arise under any “Foreign Judgements”.
[1893|## Heading 1] Section 9: Money Section
[1894|## Heading 3] Sub-Section 1 - Money
[1895|## Heading 3] Definitions
[1896|Body Text] Non-Negotiable Money
[1897|Normal] Crossed cheques, crossed giro cheques, crossed bankers’ drafts, crossed giro drafts, crossed postal and crossed money orders, national savings, certificates, premium bonds, unexpired units in franking machines, stamped national insurance cards, credit card sales vouchers, debit card sales vouchers, bills of exchange, VAT purchase invoices, all belonging to the Insured or for which the Insured has accepted responsibility.
