[1|## Subtitle] Media and Music Combined Insurance Policy 0526
[1968|Body Text] in the case of an upper limb loss by physical severance of the entire 4 (four) fingers through or above the metacarpophalangeal joints or permanent total loss of use of an entire arm or hand.
[1969|## Heading 3] Medical Expenses
[1970|Body Text] Expenses necessarily incurred by the Insured Person for medical, surgical, manipulative massage, therapeutic X-ray or nursing treatment including the cost of medical supplies and ambulance hire.
[1971|## Heading 3] Permanent
[1972|Body Text] Lasting not less than 1 (one) year and then being beyond hope of improvement or disablement lasting less than 1 (one) year which at the Insurer’s discretion is beyond hope of improvement.
[1973|## Heading 3] Permanent Total Disablement
[1974|Body Text] Disablement that will entirely prevent the Insured Person from attending to his usual Business or occupation for the remainder of his life.
[1975|## Heading 3] Temporary Partial Disablement
[1976|Body Text] Disablement that prevents the Insured Person from attending to a substantial part of his Business or occupation.
[1977|## Heading 3] Temporary Total Disablement
[1978|Body Text] Disablement that temporarily prevents the Insured Person from attending to his usual Business or occupation.
[1979|## Heading 3] The Cover
[1980|Body Text] The Insurer agrees to pay the applicable benefit to the Insured if the Insured Person sustains accidental Bodily Injury by violent, external and visible means (including unavoidable exposure to the natural elements) caused by an assailant as a result of robbery, holdup or any attempt thereat or whilst the Insured Person attempts to protect the Insured’s Money which independently of any other cause results within 12 (twelve) months from the date of such Bodily Injury in the death, Loss of Use of 1 (one) or More Limb(s), loss of sight in one or both eyes or Permanent Total Disablement.
[1981|Body Text] Table of Benefits
[1982|Normal] * occurring within 12 (twelve) months of the happening of the Insured Event.
[1983|## Heading 1] Conditions
[1984|Body Text] Benefit will only be payable if either:
[1985|Body Text] under Insured Events 1 to 4 as stated in the Table of Benefits Bodily Injury is sustained by violent, external and visible means (including unavoidable exposure to the natural elements) caused by an assailant as a result of robbery, hold up or any attempt thereat of whilst the Insured Person attempts to protect the Insured’s Money; or
[1986|Body Text] under Insured Events 5 and 6 as stated in the Table of Benefits in respect of one continuous period of Disablement.
[1987|Body Text] The Insurer will cease paying Benefits under Insured Events 5 and 6 as stated in the Table of Benefits immediately an Insured Person becomes entitled to Benefit under Insured Events 1 to 4 as stated in the Table of Benefits.
[1988|Body Text] Benefits under Insured Events 5 and 6 as stated in the Table of Benefits in respect of any one Insured Person for all periods of disablement arising from one event, source or original cause will not be paid for more than the number of weeks as stated in the Schedule to this Section.
[1989|Body Text] Benefit as payable under Insured Events 5 and 6 as stated in the Table of Benefits shall not exceed the average weekly wage or salary (including where applicable average bonuses and overtime payments) of the Insured Person.
[1990|## Heading 1] Claims Conditions
[1991|Body Text] The Insured Person as often as required shall submit to medical examination on behalf of the Insurer at the Insurer’s own expense.
[1992|Body Text] The Insurer shall in the case of the death of the Insured Person be entitled to have a post-mortem examination at the Insurer’s own expense.
[1995|## Subtitle] Section 9: Goods in Transit Section
[1996|## Heading 1] Definitions
[1997|## Heading 3] Geographical Limits
[1998|Body Text] Anywhere in the world.
[1999|## Heading 3] In Transit
[2000|Body Text] From the time the Property Insured is loaded into the carrying conveyance and continues during the ordinary course of transit until the time it is unloaded at its destination including the period during loading and unloading on to or from the carrying conveyance including Temporary Storage.
[2001|## Heading 3] Property Insured
[2002|Body Text] Goods relating to the Business belonging to the Insured or for which the Insured has accepted responsibility.
[2003|## Heading 3] Temporary Storage
[2004|Body Text] Property Insured stored whilst en route for no longer than 72 (seventy-two) hours.
[2005|## Heading 3] The Cover
[2006|Body Text] The Insurer agrees to cover Damage to the Property Insured occurring during the Period of Insurance whilst In Transit by any method of conveyance stated in the Schedule to this Section within the Geographical Limits.
[2007|## Heading 1] Basis of Claims Settlement
[2008|Body Text] The amount payable shall be the value of the Property Insured at the time of its Damage, or at the Insurer’s option the reinstatement or replacement of such Property Insured or any part of it.
